"mdl","TN","TP","FP","FN","ner","theta"
"rfpp",7852,16,148,7,2200,0.2
"lrs",8000,0,0,23,2300,0.2
"lrsq",7818,10,182,13,2300,0.2
"lrp",7997,0,3,23,2300,0.2
"knn",7660,23,340,0,2300,0.2
"nb",7976,7,24,16,2300,0.2
"rfs",7870,20,130,3,2300,0.2
"rfsq",7855,20,145,3,2300,0.2
"rfp",7849,20,151,3,2300,0.2
"rfpp",7831,13,169,10,2300,0.2
"lrs",8000,0,0,23,2400,0.2
"lrsq",7809,10,191,13,2400,0.2
"lrp",7996,0,4,23,2400,0.2
"knn",7751,21,249,2,2400,0.2
"nb",7970,7,30,16,2400,0.2
"rfs",7896,18,104,5,2400,0.2
"rfsq",7854,19,146,4,2400,0.2
"rfp",7865,19,135,4,2400,0.2
"rfpp",7867,15,133,8,2400,0.2
"lrs",8000,0,0,23,2500,0.2
"lrsq",7821,10,179,13,2500,0.2
"lrp",8000,0,0,23,2500,0.2
"knn",7802,20,198,3,2500,0.2
"nb",7982,7,18,16,2500,0.2
"rfs",7869,20,131,3,2500,0.2
"rfsq",7859,20,141,3,2500,0.2
"rfp",7853,19,147,4,2500,0.2
"rfpp",7834,14,166,9,2500,0.2
"lrs",7236,14,764,9,500,0.25
"lrsq",7338,16,662,7,500,0.25
"lrp",7179,14,821,9,500,0.25
"knn",7218,23,782,0,500,0.25
"nb",7601,16,399,7,500,0.25
"rfs",7689,20,311,3,500,0.25
"rfsq",7619,21,381,2,500,0.25
"rfp",7663,22,337,1,500,0.25
"rfpp",7549,18,451,5,500,0.25
"lrs",7350,14,650,9,600,0.25
"lrsq",7382,16,618,7,600,0.25
"lrp",7301,13,699,10,600,0.25
"knn",7489,22,511,1,600,0.25
"nb",7718,16,282,7,600,0.25
"rfs",7723,20,277,3,600,0.25
"rfsq",7671,20,329,3,600,0.25
"rfp",7699,21,301,2,600,0.25
"rfpp",7662,16,338,7,600,0.25
"lrs",7491,12,509,11,700,0.25
"lrsq",7519,13,481,10,700,0.25
"lrp",7550,13,450,10,700,0.25
"knn",7600,21,400,2,700,0.25
"nb",7759,15,241,8,700,0.25
"rfs",7796,20,204,3,700,0.25
"rfsq",7746,20,254,3,700,0.25
"rfp",7789,21,211,2,700,0.25
"rfpp",7681,18,319,5,700,0.25
"lrs",7448,14,552,9,800,0.25
"lrsq",7526,15,474,8,800,0.25
"lrp",7477,14,523,9,800,0.25
"knn",7591,21,409,2,800,0.25
"nb",7765,15,235,8,800,0.25
"rfs",7788,20,212,3,800,0.25
"rfsq",7721,19,279,4,800,0.25
"rfp",7757,20,243,3,800,0.25
"rfpp",7678,16,322,7,800,0.25
"lrs",7905,2,95,21,900,0.25
"lrsq",7575,13,425,10,900,0.25
"lrp",7619,11,381,12,900,0.25
"knn",7667,22,333,1,900,0.25
"nb",7806,13,194,10,900,0.25
"rfs",7785,20,215,3,900,0.25
"rfsq",7777,20,223,3,900,0.25
"rfp",7792,21,208,2,900,0.25
"rfpp",7725,16,275,7,900,0.25
"lrs",7584,11,416,12,1000,0.25
"lrsq",7565,14,435,9,1000,0.25
"lrp",7624,11,376,12,1000,0.25
"knn",7700,22,300,1,1000,0.25
"nb",7828,11,172,12,1000,0.25
"rfs",7837,20,163,3,1000,0.25
"rfsq",7799,20,201,3,1000,0.25
"rfp",7807,20,193,3,1000,0.25
"rfpp",7731,16,269,7,1000,0.25
"lrs",7980,0,20,23,1100,0.25
"lrsq",7647,11,353,12,1100,0.25
"lrp",7709,10,291,13,1100,0.25
"knn",7759,21,241,2,1100,0.25
"nb",7855,11,145,12,1100,0.25
"rfs",7844,20,156,3,1100,0.25
"rfsq",7836,20,164,3,1100,0.25
"rfp",7845,20,155,3,1100,0.25
"rfpp",7790,16,210,7,1100,0.25
"lrs",7682,10,318,13,1200,0.25
"lrsq",7626,12,374,11,1200,0.25
"lrp",7685,11,315,12,1200,0.25
"knn",7771,22,229,1,1200,0.25
"nb",7873,10,127,13,1200,0.25
"rfs",7844,20,156,3,1200,0.25
"rfsq",7785,19,215,4,1200,0.25
"rfp",7804,21,196,2,1200,0.25
"rfpp",7787,16,213,7,1200,0.25
"lrs",7994,0,6,23,1300,0.25
"lrsq",7725,10,275,13,1300,0.25
"lrp",7957,0,43,23,1300,0.25
"knn",7771,21,229,2,1300,0.25
"nb",7864,10,136,13,1300,0.25
"rfs",7882,20,118,3,1300,0.25
"rfsq",7838,20,162,3,1300,0.25
"rfp",7857,21,143,2,1300,0.25
"rfpp",7810,15,190,8,1300,0.25
"lrs",7999,0,1,23,1400,0.25
"lrsq",7730,10,270,13,1400,0.25
"lrp",7765,9,235,14,1400,0.25
"knn",7762,22,238,1,1400,0.25
"nb",7874,10,126,13,1400,0.25
"rfs",7869,20,131,3,1400,0.25
"rfsq",7842,20,158,3,1400,0.25
"rfp",7818,20,182,3,1400,0.25
"rfpp",7824,15,176,8,1400,0.25
"lrs",8000,0,0,23,1500,0.25
"lrsq",7810,10,190,13,1500,0.25
"lrp",7825,9,175,14,1500,0.25
"knn",7797,21,203,2,1500,0.25
"nb",7914,9,86,14,1500,0.25
"rfs",7897,20,103,3,1500,0.25
"rfsq",7875,20,125,3,1500,0.25
"rfp",7868,21,132,2,1500,0.25
"rfpp",7831,16,169,7,1500,0.25
"lrs",8000,0,0,23,1600,0.25
"lrsq",7747,10,253,13,1600,0.25
"lrp",7995,0,5,23,1600,0.25
"knn",7826,20,174,3,1600,0.25
"nb",7932,9,68,14,1600,0.25
"rfs",7878,19,122,4,1600,0.25
"rfsq",7846,20,154,3,1600,0.25
"rfp",7858,17,142,6,1600,0.25
"rfpp",7827,16,173,7,1600,0.25
"lrs",8000,0,0,23,1700,0.25
"lrsq",7825,10,175,13,1700,0.25
"lrp",8000,0,0,23,1700,0.25
"knn",7802,21,198,2,1700,0.25
"nb",7948,8,52,15,1700,0.25
"rfs",7877,20,123,3,1700,0.25
"rfsq",7848,19,152,4,1700,0.25
"rfp",7865,20,135,3,1700,0.25
"rfpp",7835,15,165,8,1700,0.25
"lrs",8000,0,0,23,1800,0.25
"lrsq",7789,10,211,13,1800,0.25
"lrp",7820,6,180,17,1800,0.25
"knn",7748,21,252,2,1800,0.25
"nb",7954,7,46,16,1800,0.25
"rfs",7893,20,107,3,1800,0.25
"rfsq",7866,19,134,4,1800,0.25
"rfp",7881,19,119,4,1800,0.25
"rfpp",7855,15,145,8,1800,0.25
"lrs",8000,0,0,23,1900,0.25
"lrsq",7817,10,183,13,1900,0.25
"lrp",8000,0,0,23,1900,0.25
"knn",7819,21,181,2,1900,0.25
"nb",7950,8,50,15,1900,0.25
"rfs",7898,20,102,3,1900,0.25
"rfsq",7845,19,155,4,1900,0.25
"rfp",7866,20,134,3,1900,0.25
"rfpp",7852,15,148,8,1900,0.25
"lrs",8000,0,0,23,2000,0.25
"lrsq",7833,6,167,17,2000,0.25
"lrp",7998,0,2,23,2000,0.25
"knn",7852,20,148,3,2000,0.25
"nb",7972,7,28,16,2000,0.25
"rfs",7910,19,90,4,2000,0.25
"rfsq",7894,18,106,5,2000,0.25
"rfp",7897,18,103,5,2000,0.25
"rfpp",7853,14,147,9,2000,0.25
"lrs",8000,0,0,23,2100,0.25
"lrsq",7861,9,139,14,2100,0.25
"lrp",8000,0,0,23,2100,0.25
"knn",7859,20,141,3,2100,0.25
"nb",7980,7,20,16,2100,0.25
"rfs",7914,18,86,5,2100,0.25
"rfsq",7896,19,104,4,2100,0.25
"rfp",7897,20,103,3,2100,0.25
"rfpp",7877,14,123,9,2100,0.25
"lrs",8000,0,0,23,2200,0.25
"lrsq",7837,9,163,14,2200,0.25
"lrp",7913,0,87,23,2200,0.25
"knn",7794,20,206,3,2200,0.25
"nb",7982,7,18,16,2200,0.25
"rfs",7897,19,103,4,2200,0.25
"rfsq",7885,20,115,3,2200,0.25
"rfp",7897,20,103,3,2200,0.25
"rfpp",7882,14,118,9,2200,0.25
"lrs",8000,0,0,23,2300,0.25
"lrsq",7871,8,129,15,2300,0.25
"lrp",8000,0,0,23,2300,0.25
"knn",7859,20,141,3,2300,0.25
"nb",7989,6,11,17,2300,0.25
"rfs",7916,19,84,4,2300,0.25
"rfsq",7884,19,116,4,2300,0.25
"rfp",7898,18,102,5,2300,0.25
"rfpp",7848,12,152,11,2300,0.25
"lrs",8000,0,0,23,2400,0.25
"lrsq",7851,10,149,13,2400,0.25
"lrp",8000,0,0,23,2400,0.25
"knn",7866,17,134,6,2400,0.25
"nb",7986,7,14,16,2400,0.25
"rfs",7916,17,84,6,2400,0.25
"rfsq",7897,19,103,4,2400,0.25
"rfp",7901,19,99,4,2400,0.25
"rfpp",7904,14,96,9,2400,0.25
"lrs",8000,0,0,23,2500,0.25
"lrsq",7887,8,113,15,2500,0.25
"lrp",8000,0,0,23,2500,0.25
"knn",7802,20,198,3,2500,0.25
"nb",7994,6,6,17,2500,0.25
"rfs",7909,20,91,3,2500,0.25
"rfsq",7905,19,95,4,2500,0.25
"rfp",7894,18,106,5,2500,0.25
"rfpp",7861,13,139,10,2500,0.25
"lrs",7316,14,684,9,500,0.3
"lrsq",7438,14,562,9,500,0.3
"lrp",7319,13,681,10,500,0.3
"knn",7532,21,468,2,500,0.3
"nb",7634,16,366,7,500,0.3
"rfs",7750,20,250,3,500,0.3
"rfsq",7683,20,317,3,500,0.3
"rfp",7725,20,275,3,500,0.3
"rfpp",7646,16,354,7,500,0.3
"lrs",7480,13,520,10,600,0.3
"lrsq",7473,15,527,8,600,0.3
"lrp",7442,13,558,10,600,0.3
"knn",7489,22,511,1,600,0.3
"nb",7743,15,257,8,600,0.3
"rfs",7769,20,231,3,600,0.3
"rfsq",7723,19,277,4,600,0.3
"rfp",7747,21,253,2,600,0.3
"rfpp",7728,16,272,7,600,0.3
"lrs",7631,10,369,13,700,0.3
"lrsq",7593,11,407,12,700,0.3
"lrp",7687,10,313,13,700,0.3
"knn",7600,21,400,2,700,0.3
"nb",7780,14,220,9,700,0.3
"rfs",7841,20,159,3,700,0.3
"rfsq",7789,20,211,3,700,0.3
"rfp",7828,20,172,3,700,0.3
"rfpp",7738,16,262,7,700,0.3
"lrs",7591,12,409,11,800,0.3
"lrsq",7585,12,415,11,800,0.3
"lrp",7591,14,409,9,800,0.3
"knn",7591,21,409,2,800,0.3
"nb",7785,13,215,10,800,0.3
"rfs",7818,20,182,3,800,0.3
"rfsq",7799,19,201,4,800,0.3
"rfp",7801,20,199,3,800,0.3
"rfpp",7762,15,238,8,800,0.3
"lrs",7992,0,8,23,900,0.3
"lrsq",7644,13,356,10,900,0.3
"lrp",7718,9,282,14,900,0.3
"knn",7667,22,333,1,900,0.3
"nb",7826,13,174,10,900,0.3
"rfs",7815,20,185,3,900,0.3
"rfsq",7816,20,184,3,900,0.3
"rfp",7827,20,173,3,900,0.3
"rfpp",7759,14,241,9,900,0.3
"lrs",7713,8,287,15,1000,0.3
"lrsq",7639,11,361,12,1000,0.3
"lrp",7719,10,281,13,1000,0.3
"knn",7700,22,300,1,1000,0.3
"nb",7846,11,154,12,1000,0.3
"rfs",7865,20,135,3,1000,0.3
"rfsq",7838,20,162,3,1000,0.3
"rfp",7837,19,163,4,1000,0.3
"rfpp",7808,15,192,8,1000,0.3
"lrs",8000,0,0,23,1100,0.3
"lrsq",7695,11,305,12,1100,0.3
"lrp",7810,9,190,14,1100,0.3
"knn",7759,21,241,2,1100,0.3
"nb",7870,10,130,13,1100,0.3
"rfs",7872,20,128,3,1100,0.3
"rfsq",7872,19,128,4,1100,0.3
"rfp",7874,20,126,3,1100,0.3
"rfpp",7839,16,161,7,1100,0.3
"lrs",7759,9,241,14,1200,0.3
"lrsq",7689,12,311,11,1200,0.3
"lrp",7772,10,228,13,1200,0.3
"knn",7771,22,229,1,1200,0.3
"nb",7903,9,97,14,1200,0.3
"rfs",7862,20,138,3,1200,0.3
"rfsq",7814,19,186,4,1200,0.3
"rfp",7850,19,150,4,1200,0.3
"rfpp",7828,16,172,7,1200,0.3
"lrs",8000,0,0,23,1300,0.3
"lrsq",7779,10,221,13,1300,0.3
"lrp",7993,0,7,23,1300,0.3
"knn",7771,21,229,2,1300,0.3
"nb",7879,9,121,14,1300,0.3
"rfs",7911,20,89,3,1300,0.3
"rfsq",7881,18,119,5,1300,0.3
"rfp",7894,20,106,3,1300,0.3
"rfpp",7853,13,147,10,1300,0.3
"lrs",8000,0,0,23,1400,0.3
"lrsq",7775,10,225,13,1400,0.3
"lrp",7839,3,161,20,1400,0.3
"knn",7762,22,238,1,1400,0.3
"nb",7905,9,95,14,1400,0.3
"rfs",7899,20,101,3,1400,0.3
"rfsq",7878,18,122,5,1400,0.3
"rfp",7877,19,123,4,1400,0.3
"rfpp",7871,14,129,9,1400,0.3
"lrs",8000,0,0,23,1500,0.3
"lrsq",7853,10,147,13,1500,0.3
"lrp",7894,1,106,22,1500,0.3
"knn",7797,21,203,2,1500,0.3
"nb",7938,8,62,15,1500,0.3
"rfs",7930,20,70,3,1500,0.3
"rfsq",7902,19,98,4,1500,0.3
"rfp",7896,20,104,3,1500,0.3
"rfpp",7858,15,142,8,1500,0.3
"lrs",8000,0,0,23,1600,0.3
"lrsq",7793,10,207,13,1600,0.3
"lrp",8000,0,0,23,1600,0.3
